singer,title,emotion
김현철,그대니까요,3
먼데이 키즈,사랑,3
정용화,"별, 그대",3
스탠딩 에그,"그래, 너",3
정민경,쿵쿵쿵,3
"허각, 지아",I Need You,3
원 모어 찬스,널 생각해,3
공소원,내맘 훔친 너,3
"요조, 김진표",좋아해,3
"김용준, 이보람",우리가 사랑하는 방법,3
"박지윤, 조형우",채널 고정,3
델리스파이스,고백,3
로이킴,Love Love Love,3
"가인, 조권",우리 사랑하게 됐어요.,3
"아이유, 나윤권",첫사랑이죠,3
제이레빗,요즘 너 말야,3
젝스키스,커플,3
"정은지, 서인국",우리 사랑 이대로,3
아이유,잔소리 (With 2AM 슬옹),3
제이레빗,알고있을까?,3
"양요섭, 정은지",LOVE DAY,3
아이유,내 손을 잡아,3
이승기,결혼해 줄래,3
이승철,My Love,3
임창정,결혼해줘,3
노을,청혼,3
